id,user_id,balance,daily_topup_total,last_topup_date,is_active,created_at,updated_at
1,1,1696.00,54.00,2024-05-06 07:20:02,true,2025-03-10 16:09:29,2025-08-22 11:19:11
2,2,3801.00,31.00,2025-02-18 13:20:09,true,2025-06-12 09:14:59,2025-09-05 14:18:56
3,3,3422.00,71.00,2025-10-07 03:18:22,true,2024-01-11 12:04:47,2024-04-27 09:11:03
4,4,2267.00,65.00,2024-10-05 23:41:12,true,2024-05-19 18:23:39,2025-03-15 16:31:43
5,5,2141.00,11.00,2025-01-31 09:24:37,true,2024-09-20 14:50:01,2024-01-21 18:34:50
6,6,4369.00,67.00,2024-11-25 14:02:59,true,2024-10-22 05:47:45,2024-12-08 21:32:26
7,7,1383.00,30.00,2024-06-11 13:16:43,true,2024-04-30 13:05:54,2024-07-13 09:03:28
8,8,3366.00,74.00,2024-05-26 12:52:17,true,2024-02-29 16:07:57,2025-10-11 21:51:27
9,9,2942.00,90.00,2024-03-18 18:51:24,true,2024-01-28 18:05:48,2025-05-11 03:05:22
10,10,1311.00,38.00,2025-09-09 07:00:16,true,2025-07-02 10:49:34,2024-08-14 11:00:55
11,11,1034.00,68.00,2025-03-26 05:40:18,true,2024-03-27 13:03:01,2024-03-17 00:46:25
12,12,1467.00,72.00,2024-05-11 01:53:48,true,2024-04-01 18:44:04,2024-07-08 12:29:08
13,13,4903.00,41.00,2024-03-25 00:37:59,true,2024-03-21 10:45:48,2025-01-26 04:48:49
14,14,3610.00,39.00,2025-04-18 15:32:08,true,2024-09-18 17:15:50,2024-06-10 04:41:17
15,15,707.00,86.00,2025-02-14 19:52:42,true,2025-01-29 12:28:12,2025-02-18 14:05:42
16,16,448.00,0.00,2024-09-14 22:38:10,true,2024-10-14 09:09:31,2024-01-09 06:43:54
17,17,3382.00,99.00,2025-03-23 15:07:18,true,2024-06-11 01:34:37,2024-02-14 23:18:29
18,18,2560.00,68.00,2025-03-10 17:55:03,true,2025-04-27 07:26:02,2024-08-22 18:37:23
19,19,2184.00,78.00,2025-01-30 19:48:49,true,2025-10-04 10:18:30,2024-04-07 23:02:03
20,20,3347.00,84.00,2024-03-10 12:20:29,true,2025-08-06 04:03:44,2025-05-27 05:38:37
21,21,3222.00,91.00,2024-03-05 09:21:54,true,2025-10-26 04:43:16,2024-12-19 05:09:42
22,22,385.00,71.00,2024-04-28 11:19:03,true,2024-09-27 07:38:46,2025-03-08 21:22:59
23,23,441.00,36.00,2024-12-21 20:31:01,true,2024-06-24 07:48:52,2024-11-07 20:04:30
24,24,3847.00,18.00,2024-12-05 18:37:54,true,2025-07-22 13:35:22,2024-07-14 20:05:02
25,25,4159.00,6.00,2025-03-15 01:37:36,true,2024-01-24 19:41:53,2024-02-14 06:21:21
26,26,2250.00,100.00,2025-02-15 09:12:52,true,2024-09-24 11:14:15,2024-03-29 18:10:30
27,27,3234.00,26.00,2024-08-24 06:17:08,true,2024-09-16 01:33:41,2025-06-15 05:26:42
28,28,2652.00,56.00,2025-10-10 15:30:51,true,2025-06-28 01:45:37,2024-02-21 07:04:16
29,29,548.00,75.00,2025-09-18 19:01:56,true,2025-08-23 10:20:52,2025-03-29 18:29:20
