id,booking_id,user_id,amount,currency,payment_method,payment_provider,transaction_id,payment_status,paid_at,refunded_at,created_at,created_by,updated_at,updated_by,deleted_at
1,1,2,2298.85,INR,UPI,PAYTM,TXN00000001,SUCCESS,2024-01-16 22:14:57,,2024-01-16 22:14:57,2,2024-01-16 22:14:57,2,
2,3,2,638.85,INR,DEBIT_CARD,RAZORPAY,TXN00000002,SUCCESS,2025-04-18 21:57:05,,2025-04-18 21:57:05,2,2025-04-18 21:57:05,2,
3,4,2,2825.00,INR,DEBIT_CARD,STRIPE,TXN00000003,SUCCESS,2024-07-29 23:50:38,,2024-07-29 23:50:38,2,2024-07-29 23:50:38,2,
4,5,2,803.85,INR,WALLET,PAYTM,TXN00000004,SUCCESS,2024-02-17 06:19:34,,2024-02-17 06:19:34,2,2024-02-17 06:19:34,2,
5,6,2,1048.85,INR,WALLET,PAYTM,TXN00000005,SUCCESS,2024-06-01 21:17:51,,2024-06-01 21:17:51,2,2024-06-01 21:17:51,2,
6,7,2,2825.00,INR,UPI,PAYTM,TXN00000006,SUCCESS,2025-07-16 04:58:16,,2025-07-16 04:58:16,2,2025-07-16 04:58:16,2,
7,8,2,2298.85,INR,WALLET,PAYTM,TXN00000007,SUCCESS,2024-09-23 22:46:58,,2024-09-23 22:46:58,2,2024-09-23 22:46:58,2,
8,10,2,1623.85,INR,WALLET,RAZORPAY,TXN00000008,SUCCESS,2024-09-25 22:15:33,,2024-09-25 22:15:33,2,2024-09-25 22:15:33,2,
9,11,2,573.85,INR,DEBIT_CARD,RAZORPAY,TXN00000009,SUCCESS,2024-12-06 09:47:53,,2024-12-06 09:47:53,2,2024-12-06 09:47:53,2,
10,12,2,1623.85,INR,CREDIT_CARD,PAYTM,TXN00000010,SUCCESS,2025-01-06 18:10:48,,2025-01-06 18:10:48,2,2025-01-06 18:10:48,2,
11,13,2,523.85,INR,DEBIT_CARD,PAYTM,TXN00000011,SUCCESS,2024-12-23 04:37:54,,2024-12-23 04:37:54,2,2024-12-23 04:37:54,2,
12,14,2,473.85,INR,UPI,PAYTM,TXN00000012,SUCCESS,2024-01-28 10:59:37,,2024-01-28 10:59:37,2,2024-01-28 10:59:37,2,
13,16,2,1098.85,INR,CREDIT_CARD,PAYTM,TXN00000013,SUCCESS,2024-05-07 19:59:02,,2024-05-07 19:59:02,2,2024-05-07 19:59:02,2,
14,17,2,638.85,INR,CREDIT_CARD,RAZORPAY,TXN00000014,SUCCESS,2025-10-15 07:32:39,,2025-10-15 07:32:39,2,2025-10-15 07:32:39,2,
15,18,2,473.85,INR,DEBIT_CARD,STRIPE,TXN00000015,SUCCESS,2024-08-20 03:31:39,,2024-08-20 03:31:39,2,2024-08-20 03:31:39,2,
16,19,2,2198.85,INR,UPI,STRIPE,TXN00000016,SUCCESS,2025-02-13 19:27:02,,2025-02-13 19:27:02,2,2025-02-13 19:27:02,2,
17,20,2,2775.00,INR,DEBIT_CARD,RAZORPAY,TXN00000017,SUCCESS,2025-08-05 09:57:45,,2025-08-05 09:57:45,2,2025-08-05 09:57:45,2,
18,21,2,2825.00,INR,CREDIT_CARD,STRIPE,TXN00000018,SUCCESS,2025-01-29 22:30:27,,2025-01-29 22:30:27,2,2025-01-29 22:30:27,2,
19,22,2,2825.00,INR,UPI,PAYTM,TXN00000019,SUCCESS,2024-05-13 08:55:22,,2024-05-13 08:55:22,2,2024-05-13 08:55:22,2,
20,23,2,358.85,INR,CREDIT_CARD,STRIPE,TXN00000020,SUCCESS,2024-01-16 15:16:22,,2024-01-16 15:16:22,2,2024-01-16 15:16:22,2,
21,24,2,1148.85,INR,UPI,RAZORPAY,TXN00000021,SUCCESS,2025-02-08 12:42:17,,2025-02-08 12:42:17,2,2025-02-08 12:42:17,2,
22,25,29,458.85,INR,CREDIT_CARD,RAZORPAY,TXN00000022,SUCCESS,2025-01-14 00:42:14,,2025-01-14 00:42:14,29,2025-01-14 00:42:14,29,
23,26,29,2825.00,INR,WALLET,PAYTM,TXN00000023,SUCCESS,2024-07-18 07:49:34,,2024-07-18 07:49:34,29,2024-07-18 07:49:34,29,
24,27,29,588.85,INR,UPI,RAZORPAY,TXN00000024,SUCCESS,2024-12-30 15:40:51,,2024-12-30 15:40:51,29,2024-12-30 15:40:51,29,
25,28,29,2775.00,INR,CREDIT_CARD,STRIPE,TXN00000025,SUCCESS,2024-08-16 04:16:55,,2024-08-16 04:16:55,29,2024-08-16 04:16:55,29,
26,29,29,408.85,INR,WALLET,RAZORPAY,TXN00000026,SUCCESS,2025-03-21 17:07:50,,2025-03-21 17:07:50,29,2025-03-21 17:07:50,29,
27,32,29,803.85,INR,UPI,STRIPE,TXN00000027,SUCCESS,2024-07-21 00:11:33,,2024-07-21 00:11:33,29,2024-07-21 00:11:33,29,
28,33,29,1048.85,INR,WALLET,STRIPE,TXN00000028,SUCCESS,2025-11-08 23:22:01,,2025-11-08 23:22:01,29,2025-11-08 23:22:01,29,
29,35,29,408.85,INR,DEBIT_CARD,STRIPE,TXN00000029,SUCCESS,2025-11-10 16:33:56,,2025-11-10 16:33:56,29,2025-11-10 16:33:56,29,
30,36,29,703.85,INR,DEBIT_CARD,RAZORPAY,TXN00000030,SUCCESS,2025-09-05 23:19:06,,2025-09-05 23:19:06,29,2025-09-05 23:19:06,29,
31,37,29,1493.85,INR,WALLET,RAZORPAY,TXN00000031,SUCCESS,2024-04-18 16:10:21,,2024-04-18 16:10:21,29,2024-04-18 16:10:21,29,
32,39,29,408.85,INR,CREDIT_CARD,PAYTM,TXN00000032,SUCCESS,2024-07-28 05:01:58,,2024-07-28 05:01:58,29,2024-07-28 05:01:58,29,
33,40,29,2248.85,INR,UPI,STRIPE,TXN00000033,SUCCESS,2024-07-22 09:13:25,,2024-07-22 09:13:25,29,2024-07-22 09:13:25,29,
34,41,29,918.85,INR,WALLET,STRIPE,TXN00000034,SUCCESS,2025-08-29 08:40:02,,2025-08-29 08:40:02,29,2025-08-29 08:40:02,29,
35,42,29,688.85,INR,UPI,PAYTM,TXN00000035,SUCCESS,2024-12-05 16:37:14,,2024-12-05 16:37:14,29,2024-12-05 16:37:14,29,
36,43,30,2248.85,INR,CREDIT_CARD,STRIPE,TXN00000036,SUCCESS,2025-04-20 04:50:56,,2025-04-20 04:50:56,30,2025-04-20 04:50:56,30,
37,45,30,3350.00,INR,WALLET,STRIPE,TXN00000037,SUCCESS,2025-02-22 09:02:47,,2025-02-22 09:02:47,30,2025-02-22 09:02:47,30,
38,46,30,343.85,INR,WALLET,STRIPE,TXN00000038,SUCCESS,2025-05-03 19:07:33,,2025-05-03 19:07:33,30,2025-05-03 19:07:33,30,
39,48,30,868.85,INR,CREDIT_CARD,RAZORPAY,TXN00000039,SUCCESS,2024-09-09 00:07:33,,2024-09-09 00:07:33,30,2024-09-09 00:07:33,30,
40,50,30,868.85,INR,UPI,RAZORPAY,TXN00000040,SUCCESS,2025-06-22 21:33:36,,2025-06-22 21:33:36,30,2025-06-22 21:33:36,30,
41,51,30,588.85,INR,WALLET,STRIPE,TXN00000041,SUCCESS,2024-06-13 05:50:09,,2024-06-13 05:50:09,30,2024-06-13 05:50:09,30,
42,53,30,2248.85,INR,DEBIT_CARD,STRIPE,TXN00000042,SUCCESS,2024-01-27 07:27:22,,2024-01-27 07:27:22,30,2024-01-27 07:27:22,30,
43,54,30,3350.00,INR,UPI,RAZORPAY,TXN00000043,SUCCESS,2024-01-02 13:55:30,,2024-01-02 13:55:30,30,2024-01-02 13:55:30,30,
44,56,30,343.85,INR,DEBIT_CARD,RAZORPAY,TXN00000044,SUCCESS,2025-02-02 17:57:42,,2025-02-02 17:57:42,30,2025-02-02 17:57:42,30,
45,58,30,343.85,INR,WALLET,STRIPE,TXN00000045,SUCCESS,2024-10-18 11:32:57,,2024-10-18 11:32:57,30,2024-10-18 11:32:57,30,
46,59,30,3450.00,INR,WALLET,RAZORPAY,TXN00000046,SUCCESS,2024-06-11 10:36:45,,2024-06-11 10:36:45,30,2024-06-11 10:36:45,30,
47,60,30,868.85,INR,DEBIT_CARD,STRIPE,TXN00000047,SUCCESS,2024-12-10 09:51:47,,2024-12-10 09:51:47,30,2024-12-10 09:51:47,30,
48,61,31,243.85,INR,DEBIT_CARD,STRIPE,TXN00000048,SUCCESS,2025-07-26 02:16:30,,2025-07-26 02:16:30,31,2025-07-26 02:16:30,31,
49,63,31,2875.00,INR,DEBIT_CARD,PAYTM,TXN00000049,SUCCESS,2025-03-22 18:42:21,,2025-03-22 18:42:21,31,2025-03-22 18:42:21,31,
50,64,31,588.85,INR,CREDIT_CARD,PAYTM,TXN00000050,SUCCESS,2025-03-29 03:46:27,,2025-03-29 03:46:27,31,2025-03-29 03:46:27,31,
51,65,31,588.85,INR,UPI,STRIPE,TXN00000051,SUCCESS,2025-02-05 22:15:30,,2025-02-05 22:15:30,31,2025-02-05 22:15:30,31,
52,70,31,2775.00,INR,DEBIT_CARD,RAZORPAY,TXN00000052,SUCCESS,2024-10-02 10:16:31,,2024-10-02 10:16:31,31,2024-10-02 10:16:31,31,
53,71,31,358.85,INR,WALLET,RAZORPAY,TXN00000053,SUCCESS,2025-09-18 23:14:21,,2025-09-18 23:14:21,31,2025-09-18 23:14:21,31,
54,72,31,1493.85,INR,DEBIT_CARD,STRIPE,TXN00000054,SUCCESS,2024-10-17 23:18:40,,2024-10-17 23:18:40,31,2024-10-17 23:18:40,31,
55,73,31,803.85,INR,WALLET,RAZORPAY,TXN00000055,SUCCESS,2024-02-02 07:13:57,,2024-02-02 07:13:57,31,2024-02-02 07:13:57,31,
56,74,31,3450.00,INR,WALLET,PAYTM,TXN00000056,SUCCESS,2025-08-13 10:48:54,,2025-08-13 10:48:54,31,2025-08-13 10:48:54,31,
57,75,31,358.85,INR,DEBIT_CARD,PAYTM,TXN00000057,SUCCESS,2025-02-05 14:21:51,,2025-02-05 14:21:51,31,2025-02-05 14:21:51,31,
58,76,31,293.85,INR,DEBIT_CARD,PAYTM,TXN00000058,SUCCESS,2025-02-23 20:09:44,,2025-02-23 20:09:44,31,2025-02-23 20:09:44,31,
59,78,32,2248.85,INR,UPI,STRIPE,TXN00000059,SUCCESS,2024-03-06 14:16:57,,2024-03-06 14:16:57,32,2024-03-06 14:16:57,32,
60,79,32,1723.85,INR,WALLET,PAYTM,TXN00000060,SUCCESS,2025-09-02 05:53:21,,2025-09-02 05:53:21,32,2025-09-02 05:53:21,32,
61,80,32,358.85,INR,WALLET,PAYTM,TXN00000061,SUCCESS,2024-09-16 12:16:05,,2024-09-16 12:16:05,32,2024-09-16 12:16:05,32,
62,81,32,458.85,INR,CREDIT_CARD,PAYTM,TXN00000062,SUCCESS,2025-09-15 07:10:57,,2025-09-15 07:10:57,32,2025-09-15 07:10:57,32,
63,83,32,588.85,INR,CREDIT_CARD,STRIPE,TXN00000063,SUCCESS,2025-10-10 01:10:16,,2025-10-10 01:10:16,32,2025-10-10 01:10:16,32,
64,86,32,2875.00,INR,CREDIT_CARD,STRIPE,TXN00000064,SUCCESS,2024-05-09 10:01:26,,2024-05-09 10:01:26,32,2024-05-09 10:01:26,32,
65,87,32,1623.85,INR,UPI,STRIPE,TXN00000065,SUCCESS,2025-05-21 23:07:39,,2025-05-21 23:07:39,32,2025-05-21 23:07:39,32,
66,88,32,803.85,INR,WALLET,RAZORPAY,TXN00000066,SUCCESS,2025-04-16 19:02:51,,2025-04-16 19:02:51,32,2025-04-16 19:02:51,32,
67,89,32,458.85,INR,CREDIT_CARD,PAYTM,TXN00000067,SUCCESS,2024-12-13 09:31:17,,2024-12-13 09:31:17,32,2024-12-13 09:31:17,32,
68,91,32,2248.85,INR,CREDIT_CARD,STRIPE,TXN00000068,SUCCESS,2025-10-22 10:26:49,,2025-10-22 10:26:49,32,2025-10-22 10:26:49,32,
69,92,32,2298.85,INR,DEBIT_CARD,STRIPE,TXN00000069,SUCCESS,2024-07-06 17:19:12,,2024-07-06 17:19:12,32,2024-07-06 17:19:12,32,
70,96,33,803.85,INR,UPI,STRIPE,TXN00000070,SUCCESS,2024-05-18 02:24:15,,2024-05-18 02:24:15,33,2024-05-18 02:24:15,33,
71,97,33,868.85,INR,WALLET,STRIPE,TXN00000071,SUCCESS,2024-06-13 01:57:30,,2024-06-13 01:57:30,33,2024-06-13 01:57:30,33,
72,98,33,2825.00,INR,DEBIT_CARD,PAYTM,TXN00000072,SUCCESS,2024-04-02 12:54:20,,2024-04-02 12:54:20,33,2024-04-02 12:54:20,33,
73,99,33,293.85,INR,CREDIT_CARD,PAYTM,TXN00000073,SUCCESS,2024-01-04 03:49:53,,2024-01-04 03:49:53,33,2024-01-04 03:49:53,33,
74,100,33,2298.85,INR,UPI,STRIPE,TXN00000074,SUCCESS,2024-05-23 04:39:09,,2024-05-23 04:39:09,33,2024-05-23 04:39:09,33,
75,101,33,1443.85,INR,CREDIT_CARD,PAYTM,TXN00000075,SUCCESS,2025-11-06 05:35:09,,2025-11-06 05:35:09,33,2025-11-06 05:35:09,33,
