id,coupon_id,user_id,booking_id,discount_applied,used_at,created_at
1,7,56,539,100.00,2024-11-13 06:32:25,2024-11-13 06:32:25
2,6,78,957,100.00,2024-09-16 08:09:00,2024-09-16 08:09:00
3,2,2,13,50.00,2024-12-23 04:37:54,2024-12-23 04:37:54
4,2,48,388,0.00,2025-05-21 18:26:09,2025-05-21 18:26:09
5,8,53,484,100.00,2025-04-17 13:35:22,2025-04-17 13:35:22
6,4,41,254,0.00,2025-10-03 18:54:19,2025-10-03 18:54:19
7,10,45,347,0.00,2025-08-07 10:02:57,2025-08-07 10:02:57
8,10,66,730,100.00,2024-04-07 19:06:31,2024-04-07 19:06:31
9,4,57,564,0.00,2025-06-03 15:01:53,2025-06-03 15:01:53
10,3,39,216,50.00,2024-03-27 02:17:25,2024-03-27 02:17:25
11,9,53,489,50.00,2025-04-22 12:54:59,2025-04-22 12:54:59
12,4,36,168,100.00,2025-10-24 11:52:39,2025-10-24 11:52:39
13,6,57,560,0.00,2025-07-24 08:12:56,2025-07-24 08:12:56
14,10,45,335,0.00,2025-05-05 11:05:35,2025-05-05 11:05:35
15,5,66,726,50.00,2024-03-18 03:13:00,2024-03-18 03:13:00
16,3,71,816,50.00,2024-04-05 00:10:38,2024-04-05 00:10:38
17,9,40,231,50.00,2024-10-28 20:34:18,2024-10-28 20:34:18
18,9,70,797,0.00,2025-04-15 00:18:51,2025-04-15 00:18:51
19,1,65,715,50.00,2025-04-26 17:42:18,2025-04-26 17:42:18
20,5,40,246,50.00,2024-07-04 04:31:55,2024-07-04 04:31:55
21,7,52,465,100.00,2024-06-09 19:41:25,2024-06-09 19:41:25
22,1,34,121,0.00,2024-11-03 22:35:37,2024-11-03 22:35:37
23,6,63,686,0.00,2024-07-26 10:54:19,2024-07-26 10:54:19
24,9,55,534,0.00,2024-02-15 20:02:25,2024-02-15 20:02:25
25,9,68,760,50.00,2024-11-06 16:44:05,2024-11-06 16:44:05
26,10,61,650,50.00,2025-10-23 01:01:53,2025-10-23 01:01:53
27,2,39,222,100.00,2024-10-22 05:35:36,2024-10-22 05:35:36
28,2,38,198,100.00,2025-09-29 21:50:36,2025-09-29 21:50:36
29,3,41,267,50.00,2025-06-19 16:17:20,2025-06-19 16:17:20
30,6,33,106,100.00,2024-12-07 13:01:45,2024-12-07 13:01:45
31,1,41,250,100.00,2024-01-05 02:09:35,2024-01-05 02:09:35
32,5,51,444,0.00,2025-04-26 20:24:51,2025-04-26 20:24:51
33,8,49,418,0.00,2025-01-15 22:32:46,2025-01-15 22:32:46
34,6,29,28,100.00,2024-08-16 04:16:55,2024-08-16 04:16:55
35,7,58,589,50.00,2024-08-25 04:14:52,2024-08-25 04:14:52
36,5,50,442,100.00,2024-02-18 13:54:36,2024-02-18 13:54:36
37,8,29,33,100.00,2025-11-08 23:22:01,2025-11-08 23:22:01
38,10,62,656,100.00,2024-10-03 09:30:46,2024-10-03 09:30:46
39,5,75,901,50.00,2024-08-09 23:34:42,2024-08-09 23:34:42
40,5,56,538,100.00,2025-10-18 14:49:38,2025-10-18 14:49:38
41,8,2,5,0.00,2024-02-17 06:19:34,2024-02-17 06:19:34
42,8,2,8,0.00,2024-09-23 22:46:58,2024-09-23 22:46:58
43,1,74,863,50.00,2025-06-06 17:12:48,2025-06-06 17:12:48
44,5,39,218,0.00,2024-12-18 00:18:01,2024-12-18 00:18:01
45,8,67,752,0.00,2025-06-16 12:20:34,2025-06-16 12:20:34
46,1,40,237,0.00,2025-02-23 07:22:20,2025-02-23 07:22:20
47,4,46,367,0.00,2025-05-07 11:44:35,2025-05-07 11:44:35
48,6,34,132,100.00,2025-06-27 15:05:47,2025-06-27 15:05:47
49,3,73,850,0.00,2024-04-19 16:41:37,2024-04-19 16:41:37
50,1,56,537,50.00,2024-08-01 22:53:08,2024-08-01 22:53:08
51,2,35,142,50.00,2024-01-29 13:36:34,2024-01-29 13:36:34
52,1,75,886,100.00,2024-08-26 00:15:16,2024-08-26 00:15:16
53,2,67,744,50.00,2024-06-11 13:09:06,2024-06-11 13:09:06
54,10,40,241,0.00,2024-07-01 13:58:39,2024-07-01 13:58:39
55,4,53,491,50.00,2025-09-06 18:32:24,2025-09-06 18:32:24
56,7,43,303,50.00,2025-08-22 13:21:12,2025-08-22 13:21:12
57,8,63,676,50.00,2024-07-20 06:26:11,2024-07-20 06:26:11
58,3,69,775,50.00,2024-07-20 12:05:04,2024-07-20 12:05:04
59,5,50,428,50.00,2025-07-01 23:58:32,2025-07-01 23:58:32
60,6,30,53,50.00,2024-01-27 07:27:22,2024-01-27 07:27:22
61,4,43,301,100.00,2024-02-20 00:13:02,2024-02-20 00:13:02
62,5,36,162,100.00,2025-03-25 16:00:50,2025-03-25 16:00:50
63,6,61,644,0.00,2024-11-13 16:22:17,2024-11-13 16:22:17
64,7,42,279,100.00,2025-10-06 19:27:47,2025-10-06 19:27:47
65,2,65,717,50.00,2024-05-28 22:55:48,2024-05-28 22:55:48
66,10,74,870,100.00,2024-04-07 11:05:48,2024-04-07 11:05:48
67,5,40,245,100.00,2025-03-08 03:02:19,2025-03-08 03:02:19
68,6,45,331,100.00,2025-08-02 15:07:50,2025-08-02 15:07:50
69,1,68,763,0.00,2024-07-14 23:46:49,2024-07-14 23:46:49
70,7,57,562,0.00,2025-05-13 06:57:27,2025-05-13 06:57:27
71,4,62,668,0.00,2025-01-04 03:44:36,2025-01-04 03:44:36
72,3,37,175,50.00,2024-01-05 07:59:16,2024-01-05 07:59:16
73,2,30,54,100.00,2024-01-02 13:55:30,2024-01-02 13:55:30
74,3,39,220,100.00,2024-01-08 07:30:19,2024-01-08 07:30:19
75,5,48,392,0.00,2024-07-01 12:48:13,2024-07-01 12:48:13
76,4,2,12,100.00,2025-01-06 18:10:48,2025-01-06 18:10:48
77,6,38,200,0.00,2024-01-11 06:46:27,2024-01-11 06:46:27
78,7,43,295,0.00,2025-07-20 18:20:18,2025-07-20 18:20:18
79,4,51,457,50.00,2024-10-15 03:32:34,2024-10-15 03:32:34
80,1,64,696,0.00,2024-06-17 04:20:25,2024-06-17 04:20:25
81,3,51,445,50.00,2024-04-13 14:44:30,2024-04-13 14:44:30
